userid,movieid,rating
4064,gayniggers+from+outer+space+1992,3
179996,cloak++dagger+1984,4
275618,zu+warriors+from+the+magic+mountain+1983,2
63125,the+life+of+oharu+1952,3
55188,the+day+the+earth+stood+still+1951,3
80201,the+lord+of+the+rings+the+return+of+the+king+2003,5
45072,top+secret+1984,3
284438,falcon+rising+2014,3
323558,xingu+2012,4
347732,terminator+salvation+2009,4
292470,gambling+city+1975,4
58367,nightcrawler+2014,4
344252,sholay+1975,4
104366,jealousy+1953,4
93919,the+ballad+of+narayama+1958,4
350832,shrek+2+2004,5
316814,fight+club+1999,3
290650,american+movie+1999,5
68312,bloodbath+at+the+house+of+death+1984,4
240231,the+pianist+2002,5
177836,fallen+angels+1995,4
37774,ferpect+crime+2004,5
74493,bad+karma+1991,3
141420,harry+potter+and+the+prisoner+of+azkaban+2004,5
263334,houba+on+the+trail+of+the+marsupilami+2012,3
234850,spider-man+2002,4
174883,wargames+1983,5
132447,that+uncertain+feeling+1941,2
51395,geronimo+an+american+legend+1993,3
37217,inception+2010,5
322414,body+shots+1999,2
263072,the+fireman+1916,3
312700,ashura+2005,4
22042,peter+pan+1953,4
185316,pinocchio+1940,3
256719,films+to+keep+you+awake+the+babys+room+2006,3
182451,,
195692,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
292871,praying+with+lior+2008,4
92928,saboteur+1942,4
246506,se7en+1995,4
101803,leon+the+professional+1994,5
289358,the+legend+of+lylah+clare+1968,3
124367,stille+nacht+2004,4
270572,harry+potter+and+the+goblet+of+fire+2005,4
283618,days+and+nights+2014,4
190461,the+late+shift+1996,3
291911,ingmar+bergman+makes+a+movie+1963,3
226691,paperman+2012,4
90160,synecdoche_+new+york+2008,4
80910,the+lake+house+2006,3
159648,ponyo+2008,4
141947,bad+education+2004,5
115487,the+quiet+room+1996,3
158670,the+war+on+democracy+2007,4
347250,predator+1987,5
162371,whisper+of+the+heart+1995,5
149159,shame+1968,5
34253,the+perks+of+being+a+wallflower+2012,5
332089,the+avengers+2012,5
50425,the+abominable+dr.+phibes+1971,2
179757,point+blank+2010,5
60676,the+adventures+of+priscilla_+queen+of+the+desert+1994,4
306559,the+hurricane+express+1932,4
101756,911+2002,3
52607,playing+for+keeps+2012,3
109305,across+the+universe+2007,3
239512,doomsday+2008,5
130040,the+terminator+1984,5
29907,guardians+of+the+galaxy+2014,4
315151,still+of+the+night+1982,3
258226,dragon+ball+z+broly+-+second+coming+1994,4
229234,twist+2003,3
193544,meeting+people+is+easy+1998,4
107301,street+smart+1987,4
49981,harry+potter+and+the+order+of+the+phoenix+2007,3
233549,the+cameramans+revenge+1912,3
257639,intacto+2001,3
244357,kawa+2010,5
221526,grave+encounters+2011,3
97734,the+alamo+1960,3
289543,experience+preferred...but+not+essential+1982,4
291507,office+space+1999,4
219726,the+earthling+1980,5
306865,spirited+away+2001,5
19456,constantine+2005,4
278641,life+and+debt+2003,4
193713,orpheus+1950,5
60309,the+equalizer+2014,3
260969,a+star+athlete+1937,3
152765,amador+2010,4
221811,my+neighbor+totoro+1988,4
283134,the+manchurian+candidate+1962,4
156405,bad+karma+1991,3
253606,high+society+1956,4
296744,all+the+presidents+men+1976,4
317780,wonder+woman+2009,3
195447,shrek+2001,4
340873,blade+runner+1982,4
297159,thief+1981,2
236285,casino+1995,4
210480,dinosaurs++a+fun-filled+trip+back+in+time+1987,3
252119,an+occurrence+at+owl+creek+bridge+1962,3
235220,beachhead+1954,3
351011,bhaag+milkha+bhaag+2013,4
104496,how+to+train+your+dragon+2+2014,4
102077,joes+palace+2007,5
249420,from+russia+with+love+1963,4
224078,chariots+of+fire+1981,4
109460,black+heaven+2010,3
138425,the+pokrovsky+gates+1982,4
255346,akira+1988,3
280428,bed++breakfast+2010,4
205379,71+2014,5
33278,tangled+2010,3
209654,hukkle+2002,3
272393,wit+2001,4
34296,the+pianist+2002,4
48418,man+of+the+house+2005,3
338711,princess+mononoke+1997,4
195160,the+phantom+of+liberty+1974,4
296111,while+you+were+sleeping+1995,3
90674,the+stratton+story+1949,4
146530,panic+in+year+zero+1962,4
128922,the+company+you+keep+2012,3
293276,stand+by+me+doraemon+2014,3
291157,interstellar+2014,4
74120,time+to+leave+2005,4
253552,the+silver+chalice+1954,2
43373,ann+carvers+profession+1933,3
299655,jade+1995,3
107981,a+world+apart+1988,4
245210,desk+set+1957,3
310414,frenchmans+creek+1944,3
248232,10+rillington+place+1971,4
327480,life+is+sweet+1990,3
345685,the+anderssons+in+greece+all+inclusive+2012,3
317366,malcolm+x+1992,4
255150,anio+w+krakowie+2002,4
1812,the+ballad+of+jack+and+rose+2005,4
169726,the+life+and+death+of+peter+sellers+2004,3
284833,the+debutantes+2003,4
18765,the+slipper+and+the+rose+1976,4
235785,ossessione+1943,4
340180,kikis+delivery+service+1989,4
251880,finding+nemo+2003,3
351877,1+2013,2
326411,the+damned+2013,5
335261,getting+any+1994,3
342931,triage+2009,4
261734,madame+curie+1943,5
119360,the+zero+theorem+2014,3
51778,the+streetfighter+1974,3
346786,forbidden+planet+1956,3
283,raiders+of+the+lost+ark+1981,4
264730,the+marrying+kind+1952,4
57902,the+natural+1984,4
76080,the+boys+from+county+clare+2003,3
259896,the+three+faces+of+eve+1957,4
222333,the+imitation+game+2014,5
283967,dragonslayer+1981,3
39602,mulan+1998,3
104410,the+man+who+knew+too+much+1956,4
223272,inception+2010,3
36070,scarface+1983,4
38402,the+earth+dies+screaming+1964,4
6634,knocked+up+2007,3
178015,a+tale+of+springtime+1990,4
96202,inception+2010,5
88068,norm+macdonald+me+doing+standup+2011,2
35825,april+fools+day+2008,3
134555,hit+man+1972,3
194969,night+of+the+eagle+1962,4
3830,night+of+the+demons+2+1994,4
76495,surfs+up+2007,4
312354,torch+song+trilogy+1988,4
326726,murder+on+a+honeymoon+1935,3
77014,bruce+almighty+2003,2
291516,the+mummy+1999,4
270872,up+2009,5
292218,mike+tyson+undisputed+truth+2013,3
94675,the+woman+chaser+1999,4
171789,the+lord+of+the+rings+the+two+towers+2002,5
189987,legendary+weapons+of+china+1982,5
349354,frances+ha+2013,2
294807,bad+ass+2+bad+asses+2014,1
31992,the+abyss+1989,3
101645,predator+1987,4
40393,network+1976,4
249686,day+is+done+2011,4
261115,nausica+of+the+valley+of+the+wind+1984,3
107393,revenge+of+the+pink+panther+1978,4
117281,goodbye+south_+goodbye+1996,4
260567,25th+hour+2002,5
59537,greedy+1994,3
284040,callan+1974,4
205491,giliap+1975,4
37200,funny+face+1957,5
221266,my+neighbor+totoro+1988,5
136169,harry+potter+and+the+deathly+hallows+part+1+2010,5
83265,x-men+days+of+future+past+2014,3
199613,180+south+conquerors+of+the+useless+2010,3
65343,northwest+2013,3
42488,bob+le+flambeur+1956,4
22456,a+small+town+in+texas+1976,4
160602,inception+2010,4
100731,siegfried+2005,5
259654,monty+python+live+mostly+2014,3
32294,iron+man+2008,4
325351,paper+planes+2014,4
235989,come+and+see+1985,4
313956,kikis+delivery+service+1989,4
311787,phar+lap+1983,4
259611,the+son-daughter+1932,4
230604,harry+potter+and+the+philosophers+stone+2001,3
277602,the+day+the+earth+stood+still+1951,4
352280,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
248514,the+bag+man+2014,3
193290,the+dead+1987,5
257444,caught+inside+2010,4
333194,strip-tease+1963,4
236845,comic-con+episode+iv+a+fans+hope+2011,4
186003,throne+of+blood+1957,3
305290,harry+potter+and+the+goblet+of+fire+2005,4
343039,an+american+werewolf+in+london+1981,4
120157,cat+on+a+hot+tin+roof+1958,4
291641,girls+rock+2008,3
171860,airplane+1980,5
80165,deathwatch+2002,4
313908,small+change+1976,4
82701,finding+nemo+2003,4
341244,zero+2+2010,3
251830,the+act+of+killing+2012,4
175439,the+deer+hunter+1978,4
188790,interstellar+2014,4
316052,aankhen+2002,3
87207,reparando+2010,3
243310,shrek+forever+after+2010,4
225493,the+darjeeling+limited+2007,3
150810,arn+the+kingdom+at+roads+end+2008,4
16019,paid+in+full+2002,3
285470,ponyo+2008,4
349944,our+hospitality+1923,4
177541,back+in+business+1997,4
159820,for+love+of+ivy+1968,3
172828,frozen+2013,4
195722,my+name+is+nobody+1973,3
48562,tv+junkie+2006,2
177026,the+house+of+the+spirits+1993,4
20723,spiritual+kung+fu+1978,3
280068,dead+snow+2+red+vs.+dead+2014,4
178389,despicable+me+2+2013,4
249825,gentlemen+of+fortune+1971,4
44635,nobodys+children+1951,4
211021,full+metal+jacket+1987,3
326771,nightcrawler+2014,4
248318,coraline+2009,4
1270,get+low+2010,5
92787,die+hard+1988,4
153492,under+siege+2+dark+territory+1995,4
211205,harry+potter+and+the+philosophers+stone+2001,3
17803,howls+moving+castle+2004,4
284519,gambit+2012,3
224763,the+adventures+of+prince+achmed+1926,4
88102,belle+2013,4
334154,transformers+age+of+extinction+2014,3
228478,playing+by+heart+1998,4
249346,goodfellas+1990,4
90414,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,4
127845,rashomon+1950,4
316535,le+notti+bianche+1957,3
68155,the+year+of+the+wolf+2007,4
80705,chicken+run+2000,4
114820,troy+2004,5
264655,coraline+2009,4
329082,american+sniper+2014,4
165749,star+wars+1977,4
292585,alice+1988,4
33080,where+eagles+dare+1968,5
104585,the+reluctant+fundamentalist+2013,4
969,the+experiment+2001,4
168431,cookies+fortune+1999,3
282508,syriana+2005,3
124085,southbounders+2005,4
267786,finding+nemo+2003,4
245,nausica+of+the+valley+of+the+wind+1984,4
270093,the+night+of+the+generals+1967,4
307413,the+human+centipede+first+sequence+2009,2
49939,ice+age+dawn+of+the+dinosaurs+2009,3
267304,oldboy+2003,4
325519,127+hours+2010,4
205453,play+girl+1941,3
33752,possible+worlds+2000,3
136943,down+by+law+1986,3
1312,eloise+at+the+plaza+2003,4
175978,the+mummys+shroud+1967,3
64961,echoes+of+the+rainbow+2010,4
144422,darker+than+night+2014,3
57050,johnny+got+his+gun+1971,3
297264,a+tale+of+two+sisters+2003,4
127854,but+im+a+cheerleader+1999,3
323613,the+lost+skeleton+of+cadavra+2001,4
244438,little+women+1949,3
263421,big+hero+6+2014,3
344687,the+legend+of+leigh+bowery+2002,3
292238,lourdes+2009,4
331588,while+you+were+sleeping+1995,2
160019,force+10+from+navarone+1978,4
168132,project+x+1987,3
209817,alice+in+wonderland+1951,3
37722,brave+2012,3
317912,hand+in+hand+1961,3
60008,harry+potter+and+the+order+of+the+phoenix+2007,4
218996,radio+on+1979,4
332325,kana+1957,5
135799,cheeky+2000,3
282942,pinocchio+1976,2
30877,megamind+2010,4
160220,my+big+fat+greek+wedding+2002,3
336072,nowhere+in+africa+2001,3
44150,men+in+black+1997,4
15154,harry+potter+and+the+chamber+of+secrets+2002,3
60773,the+young+in+heart+1938,4
340704,the+debt+1999,4
60253,obsession+1976,3
8557,brother+bear+2003,4
191704,grey+gardens+2009,4
63799,grandview_+u.s.a.+1984,3
292466,all+watched+over+by+machines+of+loving+grace+2011,5
230933,the+italian+2010,3
290753,any+wednesday+1966,3
225637,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
106817,ponyo+2008,4
71594,dexter+the+dragon++bumble+the+bear+1983,4
201739,american+zombie+2007,3
12290,slingshot+hip+hop+2008,3
296883,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
200394,despicable+me+2010,4
153076,interstellar+2014,4
293377,breathing+fire+1991,3
330069,precious+2009,3
303798,children+in+the+wind+1937,4
265631,mephisto+1981,5
244689,django+unchained+2012,4
129830,aloha+summer+1988,4
89529,mirror+1975,4
137538,geronimo+an+american+legend+1993,2
22923,the+cat+returns+2002,4
208282,akira+1988,4
241691,brave+2012,4
183995,the+secret+world+of+arrietty+2010,4
302691,monsters_+inc.+2001,4
237917,the+taste+of+others+2000,3
309486,raiders+of+the+lost+ark+1981,4
308866,star+wars+1977,4
209915,harry+potter+and+the+half-blood+prince+2009,4
55228,asterix+in+britain+1986,4
90816,big+hero+6+2014,3
183217,a+few+good+men+1992,4
155689,grant+morrison++talking+with+gods+2010,3
203668,akira+1988,4
61172,harry+potter+and+the+order+of+the+phoenix+2007,5
78923,mongolian+ping+pong+2005,4
267332,the+toast+of+new+york+1937,3
238922,spider-man+2002,3
96590,wimbledon+2004,2
239509,lakeview+terrace+2008,2
128603,chicken+run+2000,4
34730,verboten+1959,3
187851,alien+1979,4
83871,fury+2014,3
134295,captains+courageous+1937,3
169812,despicable+me+2+2013,4
172013,the+substance+albert+hofmanns+lsd+2011,4
47059,lilla+jnssonligan+och+cornflakeskuppen+1996,3
270507,dont+look+back+1967,4
242886,this+is+england+2006,4
335819,the+good_+the+bad+and+the+ugly+1966,4
150808,drained+2006,5
211209,the+hobbit+an+unexpected+journey+2012,4
295061,alabamas+ghost+1973,3
169501,the+last+godfather+2010,3
306043,black+sheep+2006,4
116109,dust+in+the+wind+1986,3
166702,thursday+1998,4
77828,playing+with+love+1977,4
2506,girls+just+want+to+have+fun+1985,3
181179,when+a+woman+ascends+the+stairs+1960,4
349625,hedgehog+in+the+fog+1975,4
35979,the+broken+hearts+club+a+romantic+comedy+2000,4
242049,red+firecracker_+green+firecracker+1994,3
306910,the+dark+knight+2008,4
293791,siberian+education+2013,4
348897,+nous+la+libert+1931,4
303492,the+hand+1965,3
222704,my+neighbor+totoro+1988,5
118230,up+2009,4
95977,hamlet+1948,3
94070,wild+hearts+cant+be+broken+1991,4
199485,saving+private+ryan+1998,3
76320,the+last+word+2008,4
268409,future+by+design+2006,4
311935,whisper+of+the+heart+1995,3
234250,the+purge+anarchy+2014,5
190717,seven+samurai+1954,4
269709,the+pursuit+of+happiness+1971,2
224566,triangle+2009,4
272863,twin+sisters+2002,3
141690,the+secret+world+of+arrietty+2010,4
129083,saving+silverman+2001,3
168149,for+all+mankind+1989,5
80049,berlin+symphony+of+a+great+city+1927,3
224369,danika+2006,4
194913,night+and+the+city+1950,4
61150,l+change+the+world+2008,4
183645,lessons+of+darkness+1992,3
327561,aladdin+1992,3
9216,trainspotting+1996,3
309968,you+dont+know+jack+2010,4
339763,willy+wonka++the+chocolate+factory+1971,4
227482,things+i+like_+things+i+dont+like+1989,3
126001,some+girls+1988,4
10506,aladdin+1992,3
43028,is+it+college+yet+2002,4
113882,amandla+a+revolution+in+four-part+harmony+2002,3
196426,shadowlands+1993,4
293471,redline+2009,4
81204,the+goonies+1985,5
219698,tea+with+mussolini+1999,4
279511,toy+story+2+1999,4
6977,the+purge+anarchy+2014,4
46193,samurai+i+musashi+miyamoto+1954,3
331811,night+of+the+demon+1957,5
12317,the+wild+child+1970,4
341125,unforgettable+1996,4
302267,afflicted+2014,3
190821,scarlet+street+1945,4
69986,boys+night+out+1962,3
52239,no+direction+home+bob+dylan+2005,5
111721,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,4
137204,popular+music+2004,4
128066,frozen+2013,3
269656,3+idiots+2009,4
339125,ordet+1955,5
4017,the+lady+vanishes+1938,5
67871,restrepo+2010,4
285346,the+day+after+trinity+1981,3
114911,star+wars+1977,5
216324,sleeping+beauty+1959,4
252158,the+penalty+1920,3
322535,house+of+games+1987,3
175979,an+ideal+husband+1999,4
209574,21+jump+street+2012,4
69900,rainy+dog+1997,4
41128,charlottes+web+2006,2
332904,indiana+jones+and+the+temple+of+doom+1984,3
304447,the+journey+1959,3
284279,the+lincoln+lawyer+2011,5
124022,kestrels+eye+1998,3
259453,the+dark+knight+2008,4
30278,grease+1978,4
265942,cinderella+1950,4
97401,geronimo+an+american+legend+1993,3
14396,mask+1985,3
186210,the+imitation+game+2014,4
150170,the+red+and+the+white+1967,4
118157,alice+2009,3
226633,tess+of+the+storm+country+1922,4
168185,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003,4
351154,how+green+was+my+valley+1941,4
68086,dead+times+1964,4
348,oliver+twist+1982,3
293078,sita+sings+the+blues+2008,3
101181,lola+1961,4
68128,the+great+train+robbery+1903,3
228138,la+cucaracha+1998,4
225004,four+nights+of+a+dreamer+1971,4
126862,adventures+in+babysitting+1987,4
46697,the+wind+that+shakes+the+barley+2006,5
467,the+idiots+1998,3
115355,plunkett++macleane+1999,3
344208,greenfingers+2001,4
171970,dial+m+for+murder+1954,5
97961,champion+1949,4
99077,7th+cavalry+1956,4
316037,the+iran+job+2012,5
272068,nobody+knows+anything+2003,3
303179,the+godfather+1972,5
180066,men+in+black+1997,5
69181,no+man+of+her+own+1950,4
8134,what+about+bob+1991,4
206865,broken+embraces+2009,4
115213,the+private+life+of+henry+viii+1933,4
245819,terminator+salvation+2009,2
169944,jfk+1991,4
38969,whisper+of+the+heart+1995,4
13980,the+secret+world+of+arrietty+2010,4
301387,inception+2010,5
295366,the+incredibles+2004,4
201816,a+flower+1971,3
83168,the+first+wives+club+1996,3
51297,cruising+1980,2
347840,interstellar+2014,4
286351,work+in+progress+2001,3
272114,shanghai+calling+2012,4
138986,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
314626,the+great+rock+n+roll+swindle+1980,3
204642,nurse+3-d+2013,4
78645,dial+m+for+murder+1954,3
325829,the+spanish+prisoner+1997,4
332148,iron+man+rise+of+technovore+2013,3
318881,the+bitter+tears+of+petra+von+kant+1972,4
245564,raiders+of+the+lost+ark+1981,4
263321,nightmare+factory+2011,2
281575,the+immature+2011,3
21878,cloudy+with+a+chance+of+meatballs+2+2013,4
168868,the+birds+1963,4
19835,the+cameraman+1928,5
349454,the+shawshank+redemption+1994,4
132507,ponyo+2008,4
238147,jack+frost+1997,3
217337,the+island+2006,4
242639,a+fistful+of+dollars+1964,2
148233,impulse+1984,4
5681,ong-bak+the+thai+warrior+2003,3
10360,barbie+in+the+nutcracker+2001,3
321287,cheeky+girls+2008,4
218411,murder+in+coweta+county+1983,4
302926,men+in+black+ii+2002,3
247059,shadowboxer+2005,3
60509,the+executioner+1963,4
9990,ratatouille+2007,4
200811,princess+protection+program+2009,3
158123,helen+2009,4
213169,the+dark+knight+2008,5
87316,the+dark+knight+2008,4
234985,entrapment+1999,3
42071,leon+the+professional+1994,4
72417,the+terminator+1984,4
92285,three+kings+1999,4
122764,fight+club+1999,3
90396,holy+rollers+2010,2
48736,once+upon+a+time...+when+we+were+colored+1996,3
309754,633+squadron+1964,3
12919,maleficent+2014,3
18279,this+gun+for+hire+1942,5
321377,my+neighbor+totoro+1988,5
34323,scarlet+street+1945,4
177199,bombn+the+dog+2004,3
190969,sling+blade+1996,4
74155,the+wedding+director+2006,4
133274,the+boxers+omen+1983,4
311079,marriage+retreat+2011,3
325450,toy+story+3+2010,4
54613,dances+with+wolves+1990,4
277852,in+the+name+of+the+father+1993,4
173820,four+nights+of+a+dreamer+1971,3
319186,nadja+1994,2
337944,alter+egos+2012,3
224329,games+of+love+and+chance+2003,3
84309,the+unbearable+lightness+of+being+1988,4
243093,the+stoning+of+soraya+m.+2008,4
247345,bloodsport+1988,2
185587,heaven+and+earth+1990,4
343121,american+swing+2008,4
312468,goldengirl+1979,4
248176,the+imitation+game+2014,3
194100,finding+nemo+2003,4
337986,water+2005,3
278465,the+fearless+freaks+2005,3
109101,splendor+in+the+grass+1961,3
127306,red+sorghum+1987,4
332312,everyone+says+i+love+you+1996,4
99710,puncture+2011,4
282980,all+that+heaven+allows+1955,4
286076,abbott+and+costello+meet+dr.+jekyll+and+mr.+hyde+1953,5
160394,coal+miners+daughter+1980,4
292053,exorcismus+2010,4
174144,grease+1978,3
307813,king+of+comedy+1999,4
97205,lucia+2013,5
273239,sombre+1998,4
17852,back+to+the+future+part+iii+1990,3
265260,gate+of+flesh+1964,3
81254,whity+1971,4
181923,the+shawshank+redemption+1994,4
135219,daylight+2011,4
241298,leon+the+professional+1994,4
69100,american+me+1992,3
259219,bull+durham+1988,4
87280,dr.+no+1962,2
329362,galaxy+quest+1999,4
15810,2001+a+space+odyssey+1968,4
243641,the+wolf+of+wall+street+2013,5
37828,august+2008,3
139649,into+the+woods+2014,3
319023,airplane+1980,3
254084,despicable+me+2010,2
1427,focus+2001,3
139290,the+crimson+pirate+1952,3
132994,it+follows+2015,3
100210,looking+for+cheyenne+2005,4
334173,a+good+marriage+1982,3
336503,flesh++blood+1985,3
305306,that+cold+day+in+the+park+1969,4
288223,the+banquet+2006,3
58634,x-men+days+of+future+past+2014,4
232788,pursued+1947,3
29480,interstellar+2014,3
177792,inside+man+2006,4
278205,x-men+days+of+future+past+2014,4
206112,s.o.s.+iceberg+1933,4
20824,ninja+assassin+2009,3
70400,madeleine+1950,3
279106,buck+2011,4
186971,the+matrix+1999,5
293917,kings+and+queen+2004,3
129603,clueless+1995,3
12613,crank+high+voltage+2009,3
15809,small+change+1976,3
182957,close+encounters+of+the+third+kind+1977,4
230111,aliens+1986,4
181253,the+maltese+falcon+1941,4
29141,harry+potter+and+the+deathly+hallows+part+2+2011,4
188061,9+star+hotel+2007,2
105325,lets+make+money+2008,4
305237,the+photographer+2014,3
81645,ricky+2009,2
30461,never+say+never+again+1983,3
137747,the+panic+in+needle+park+1971,4
218912,for+me+and+my+gal+1942,3
171342,redirected+2014,3
280093,the+guns+of+navarone+1961,5
258904,little+miss+sunshine+2006,5
171158,goodfellas+1990,4
347067,pixote+1981,4
66236,the+gods+must+be+crazy+1980,3
215073,the+edge+of+love+2008,3
326796,the+mother+2003,3
60294,forrest+gump+1994,5
178722,the+grass+harp+1995,4
141515,arthur+and+the+invisibles+2006,4
162290,the+left+hand+of+god+1955,4
209764,gaslight+1940,3
318180,princess+mononoke+1997,3
215958,medium+cool+1969,3
231417,rumor+has+it...+2005,2
265783,the+old+lady+and+the+pigeons+1997,5
21607,mulan+1998,4
223628,new+town+killers+2008,4
329473,harry+potter+and+the+goblet+of+fire+2005,2
205785,goodfellas+1990,5
41668,whiplash+2014,5
325069,ay_+carmela+1990,3
51886,joker+2012,3
95060,hamlet+1990,4
216429,ranma++nihao_+my+concubine+1992,4
138354,the+driver+1978,4
226084,cinderella+1950,3
90500,titanic+1997,4
49704,beginners+2010,4
169688,aliens+1986,4
206416,cave+of+forgotten+dreams+2010,3
258604,poliwood+2009,3
74925,the+mask+1994,4
43854,lost+horizon+1937,4
149745,black+rainbow+1989,3
227230,ghostbusters+1984,3
296561,creature+with+the+atom+brain+1955,2
64166,as+you+like+it+2006,3
153293,gangsters+1977,4
223904,afflicted+2014,4
151245,quai+des+orfvres+1947,5
200952,nob+hill+1945,4
291067,jack+and+the+beanstalk+1952,3
17715,gattaca+1997,3
268948,the+dark+knight+rises+2012,5
16674,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
88442,life+is+all+you+get+1997,3
134826,beauty+and+the+beast+1991,4
286673,batman+year+one+2011,3
7539,wide+eyed+and+legless+1993,4
156182,aladdin+1992,4
162469,scary+or+die+2012,3
289665,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
103856,the+mission+1986,5
114528,goodfellas+1990,4
6321,la+luna+2011,4
297902,blade+runner+1982,4
179554,the+fantastic+night+1942,3
172882,shrek+2+2004,5
27399,pulp+fiction+1994,4
27897,hairspray+2007,3
153719,the+godfather+1972,4
70440,suspicion+1941,4
305399,saving+private+ryan+1998,4
109699,the+mark+of+cain+2000,3
340747,the+shawshank+redemption+1994,5
227875,in+china+they+eat+dogs+1999,5
200826,a+fool+there+was+1915,5
71538,holiday+inn+1942,5
148489,coming+out+1989,4
341105,the+prowler+1951,3
343739,precious+2009,2
208229,oceans+eleven+2001,4
129733,blue+steel+1990,4
290542,dead+set+2008,4
5061,wendy+and+lucy+2008,3
228417,good+will+hunting+1997,4
328668,the+secret+life+of+walter+mitty+1947,4
335188,bey+yaar+2014,4
218462,what+we+do+in+the+shadows+2014,4
274984,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,3
930,the+man+who+wasnt+there+2001,3
322684,alice+in+wonderland+1951,4
334913,whisper+of+the+heart+1995,4
329965,harry+potter+and+the+goblet+of+fire+2005,4
84664,twice+upon+a+time+1983,3
350216,bicycle+thieves+1948,3
157799,runaway+brain+1995,3
279192,the+little+mermaid+1989,4
44194,total+recall+1990,4
185925,geronimo+an+american+legend+1993,4
275630,inside+dr.+strangelove+or+how+i+learned+to+stop+worrying+and+love+the+bomb+2000,4
48410,henry+kissinger+secrets+of+a+superpower+2008,3
194442,shrek+2001,4
269650,autumn+sonata+1978,5
66115,at+close+range+1986,2
348534,he+walked+by+night+1948,3
198455,conan+the+barbarian+1982,3
106052,the+terminator+1984,4
233537,the+emperors+new+groove+2000,4
104309,the+lord+of+the+rings+the+two+towers+2002,3
282268,only+the+young+2012,3
230194,a+heart+in+winter+1992,5
185781,desperate+living+1977,2
94130,ninja+2009,3
259170,sholay+1975,4
229984,frozen+2013,5
244993,star+wars+1977,5
17425,star+wars+1977,4
102443,scarface+1983,2
73273,midnight+cowboy+1969,3
154116,aziz+ansari+intimate+moments+for+a+sensual+evening+2010,4
317279,the+shawshank+redemption+1994,4
79709,iron+monkey+1993,5
754,the+matrix+revolutions+2003,4
74190,touch+of+evil+1958,4
183598,not+another+happy+ending+2013,4
60732,jolly+fellows+1934,4
259474,lucy+2003,4
106638,the+dark+knight+rises+2012,4
200258,steep+2007,3
229940,moonstruck+1987,5
12713,wake+wood+2011,3
