userid,movieid,rating
71635,such+good+friends+1971,4
17177,porco+rosso+1992,3
53961,kangaroo+jack+2003,2
35562,kingsman+the+secret+service+2015,4
64566,standing+still+2005,2
127124,the+shawshank+redemption+1994,5
324514,killjoy+goes+to+hell+2012,3
22117,imitation+of+life+1934,5
35515,keane+2004,4
129297,imagine+that+2009,3
231724,gattaca+1997,4
315375,vampyr+1932,4
176784,the+door+in+the+floor+2004,5
208186,haider+2014,4
63274,fellini+satyricon+1969,5
209299,harry+potter+and+the+prisoner+of+azkaban+2004,5
299814,despicable+me+2+2013,4
197360,lugares+comunes+2002,4
104586,cherry+tree+lane+2010,3
27461,school+ties+1992,4
350766,barfi+2012,4
6327,true+grit+1969,4
135123,beauty+and+the+beast+1991,3
206051,inglourious+basterds+2009,4
154865,a+night+at+the+movies+the+suspenseful+world+of+thrillers+2009,4
88334,dawn+of+the+dead+1978,3
351580,wit+2001,5
42956,s.w.a.t.+firefight+2011,4
255591,the+incredibles+2004,3
349258,things+i+never+told+you+1996,3
289874,flying+down+to+rio+1933,4
305844,bad+boy+bubby+1993,4
182608,interstellar+2014,4
256772,monty+python+and+the+holy+grail+1975,5
161562,star+wars+1977,5
185994,expecting+a+miracle+2009,4
138498,the+shawshank+redemption+1994,4
239547,suddenly+1954,4
36020,dirty+filthy+love+2005,4
25912,the+lion+king+2+simbas+pride+1998,3
74830,beyond+the+forest+1949,4
75093,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003,4
89137,a+bugs+life+1998,4
190651,police+story+1985,3
349609,boy+of+the+streets+1937,3
3883,the+golden+coach+1952,4
208717,phyllis+and+harold+2010,3
87080,nixon+by+nixon+in+his+own+words+2014,3
59416,raiders+of+the+lost+ark+1981,4
192965,the+messengers+2007,3
137096,den+enskilde+medborgaren+2006,4
191958,island+2011,4
163954,clean+2004,4
271777,walle+2008,5
149778,the+dark+knight+rises+2012,5
92133,somers+town+2008,4
172838,big+hero+6+2014,5
264955,go+for+it+1983,4
309634,mulan+1998,4
325670,texas+carnival+1951,4
246081,inception+2010,3
195599,corn+island+2014,3
123592,new+scenes+from+america+2002,4
109742,love+and+anarchy+1973,4
27230,the+shop+around+the+corner+1940,4
304465,interstellar+2014,4
237317,aguirre+the+wrath+of+god+1972,4
315927,who+saw+him+die+1968,4
297043,kingsman+the+secret+service+2015,3
307612,a+brief+history+of+time+1991,3
308732,ragtime+1981,5
112832,the+streetfighter+1974,4
114766,the+goonies+1985,3
252510,rififi+1955,4
283642,gladiator+2000,4
90635,kidnapping_+caucasian+style+1967,5
230099,the+vexxer+2007,4
273083,by+the+sea+1915,4
307704,the+yellow+handkerchief+2008,4
154860,the+factory+2012,4
249763,the+thief+1997,3
25357,el+greco+2007,4
77980,raiders+of+the+lost+ark+1981,5
27971,homesick+2005,3
189803,the+counterfeit+coin+1955,3
182556,the+third+man+1949,4
41303,aliens+1986,5
148658,dodsworth+1936,3
92972,monty+python+and+the+holy+grail+1975,4
149764,i+dont+want+to+go+back+alone+2010,3
128636,i+just+didnt+do+it+2007,4
220130,high+noon+1952,4
310683,sympathy+for+mr.+vengeance+2002,3
140495,the+fortune+cookie+1966,5
165904,the+tracker+2002,3
198884,born+to+race+2011,3
288836,oceans+2009,5
315811,the+distance+2014,3
49287,its+my+party+1996,3
233306,seven+days+2010,4
304371,nausica+of+the+valley+of+the+wind+1984,4
136596,spirit+stallion+of+the+cimarron+2002,3
325991,monty+python+and+the+holy+grail+1975,4
351728,the+glass+house+1972,4
305252,cinderella+2015,3
137172,king+ordinary+2013,4
176886,treasure+of+the+four+crowns+1983,3
21496,freedom+2009,4
335162,puppet+master+axis+of+evil+2010,4
46607,mister+roberts+1955,5
241397,15+2005,5
222500,hi+diddle+diddle+1943,4
231258,comradeship+1931,4
120524,blade+runner+1982,3
220836,the+english+patient+1996,4
169815,toy+story+1995,4
40480,brave+2012,3
190964,my+neighbor+totoro+1988,4
125456,nausica+of+the+valley+of+the+wind+1984,3
123939,a+one-way+trip+to+antibes+2011,3
298706,wit+2001,4
303434,the+adventurer+1917,4
230755,shrek+2+2004,4
97457,real+steel+2011,3
107102,pressed+2011,3
30362,shrek+forever+after+2010,4
345624,three+days+of+the+condor+1975,5
205804,willy+wonka++the+chocolate+factory+1971,3
176228,zu+warriors+from+the+magic+mountain+1983,5
254517,the+counterfeiters+2007,4
110565,toy+story+3+2010,5
29393,thor+2011,4
229098,3+idiots+2009,4
25413,northanger+abbey+2007,4
84293,metallica+through+the+never+2013,3
2688,1114+2003,4
257497,gattaca+1997,3
201026,watchmen+2009,4
248853,kingsman+the+secret+service+2015,4
57641,date+and+switch+2014,3
35322,the+spiral+staircase+1946,5
138038,eros++massacre+1969,4
166569,the+great+king+1942,3
31422,bo+burnham+words_+words_+words+2010,3
69167,night+train+2009,2
321742,the+misfits+1961,4
352406,alamo+bay+1985,4
112384,gorky+park+1983,4
212281,down+by+law+1986,4
228627,oceans+eleven+1960,4
313814,the+good_+the+bad+and+the+ugly+1966,4
246370,howls+moving+castle+2004,5
143372,quai+des+orfvres+1947,4
177133,the+little+mermaid+1989,4
39680,farce+of+the+penguins+2006,3
114558,meet+monica+velour+2010,4
231907,boys+town+1938,3
93433,the+prisoner+of+zenda+1937,4
34610,blue+is+the+warmest+color+2013,4
325177,tokyo.sora+2002,3
325144,platoon+1986,4
345766,hairspray+2007,4
273563,not+for_+or+against+quite+the+contrary+2003,3
59919,leon+the+professional+1994,4
345663,inception+2010,4
82229,shrek+2001,4
83621,dragon+ball+z+broly+-+the+legendary+super+saiyan+1993,4
39069,i+cant+think+straight+2008,2
291955,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,5
31488,pigsty+1969,4
86250,monty+python+and+the+holy+grail+1975,5
314644,hoop+reality+2007,3
191185,too+earlytoo+late+1982,4
248913,ball+of+fire+1941,4
189891,interstellar+2014,4
145310,interstellar+2014,3
48965,men+in+black+ii+2002,3
223060,the+dark+corner+1946,4
214519,x-men+days+of+future+past+2014,2
295829,spirited+away+2001,4
92169,lifeguard+1976,4
216188,cheeky+2000,4
44998,to+the+other+side+2004,3
306051,the+contract+2006,3
137048,the+hard+word+2002,3
240953,the+matrix+1999,3
275947,the+blue+kite+1994,3
138723,heartbeats+2010,4
214890,thor+the+dark+world+2013,4
184615,the+shawshank+redemption+1994,5
291176,three+days+of+the+condor+1975,5
283985,the+man+who+knew+too+much+1956,3
240181,life+as+a+house+2001,3
184270,the+lord+of+the+rings+the+return+of+the+king+2003,4
328155,the+hobbit+an+unexpected+journey+2012,5
275446,rapture+1979,5
204550,fruitvale+station+2013,5
274869,men+in+black+1997,3
193598,the+lion+king+1+2004,2
274600,sal_+or+the+120+days+of+sodom+1975,3
125021,breaking+the+silence+truth+and+lies+in+the+war+on+terror+2003,3
124331,the+lion+in+winter+1968,4
289462,interstellar+2014,3
326812,on+the+ropes+1999,4
44302,iron+man+2+2010,3
39856,fanny++alexander+1982,4
56529,lifeguard+1976,4
178725,broken+english+2007,3
103220,men+in+black+1997,3
68639,election+2005,4
36113,crisis+1950,2
317015,indie+game+the+movie+2012,4
150119,zatichi+the+fugitive+1963,5
195481,golden+christmas+2+2011,4
54572,the+green+mile+1999,4
199960,ali+fear+eats+the+soul+1974,4
82570,the+man+who+knew+too+much+1956,4
254848,the+shawshank+redemption+1994,4
190816,the+accidental+spy+2001,4
11448,batman+begins+2005,3
138047,jiro+dreams+of+sushi+2011,4
116173,the+big+wedding+2013,4
14159,seven+minutes+2009,4
117225,once+upon+a+honeymoon+1942,3
79980,the+bread+and+alley+1970,3
338412,mercury+rising+1998,3
246880,blood+ties+2013,4
187937,its+kind+of+a+funny+story+2010,4
169407,black+river+1957,4
331942,stand+by+me+1986,3
288835,watchmen+2009,4
66622,coraline+2009,4
152109,whiplash+2014,4
103080,new+york+confidential+1955,4
250933,eyes+without+a+face+1960,3
127360,seven+samurai+1954,5
227941,mona+lisa+1986,4
345043,dragon+ball+z+coolers+revenge+1991,3
114481,balance+1989,4
202609,the+drop+2014,4
12722,x-men+days+of+future+past+2014,3
177895,jar+city+2006,4
271676,friday+the+13th+1980,3
297547,tyson+2008,4
52839,rebel+without+a+cause+1955,4
134520,tarzan+1999,4
103860,the+hobbit+the+battle+of+the+five+armies+2014,4
61898,the+city+of+lost+souls+2000,4
343046,interstellar+2014,3
265712,goodfellas+1990,3
344639,boy+on+a+dolphin+1957,5
150577,gettysburg+1993,4
188653,the+shawshank+redemption+1994,5
41342,pulp+fiction+1994,5
267096,seven+samurai+1954,5
351809,runaway+brain+1995,3
16344,heaven+knows_+mr.+allison+1957,4
174269,will+2011,4
215756,libre+change+2010,3
338534,batman+the+dark+knight+returns_+part+1+2012,4
61188,the+jar+1994,3
111380,princess+yang+kwei+fei+1955,4
241497,barbary+coast+1935,4
122667,top+secret+1984,3
333407,oceans+eleven+2001,3
110759,aftermath+2012,4
344675,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
282273,a+further+gesture+1997,3
228025,the+great+buck+howard+2008,4
116274,army+of+crime+2009,4
149815,the+dark+knight+rises+2012,5
10732,zatichi+the+outlaw+1967,2
32219,che+part+two+2009,4
177630,a+monster+in+paris+2011,4
342155,the+help+2011,3
136481,interstellar+2014,5
290309,marriage+italian+style+1964,4
208093,terminator+3+rise+of+the+machines+2003,3
244174,shrek+2001,4
329095,harry+potter+and+the+chamber+of+secrets+2002,4
144386,once+upon+a+time+in+anatolia+2011,4
328091,when+you+comin+back_+red+ryder+1979,4
127682,how+to+train+your+dragon+2+2014,4
197796,brave+2012,4
134808,ice+princess+2005,5
57064,the+godfather+1972,3
16471,dead+man+walking+1995,4
227817,wristcutters+a+love+story+2006,3
334867,scent+of+a+woman+1974,5
88190,terminator+2+judgment+day+1991,3
328688,the+keep+1983,4
196860,frontrunners+2008,4
143896,how+the+grinch+stole+christmas+1966,3
120060,men+in+black+1997,3
40078,the+man+who+knew+too+much+1956,4
18451,megamind+2010,5
158709,the+sword+in+the+stone+1963,3
329434,the+dream+team+1989,3
279427,judy+moody+and+the+not+bummer+summer+2011,3
135470,modern+times+1936,5
108473,the+big+red+one+1980,3
63193,disconnect+2012,3
292579,the+woman+next+door+1981,3
319937,the+hobbit+the+battle+of+the+five+armies+2014,3
25741,mutantes+2009,4
251308,grant+morrison++talking+with+gods+2010,3
221874,the+ascent+1977,5
175818,iron+man+2008,3
122990,all+that+glitters+2010,4
31548,toy+story+1995,4
79057,independence+day+1996,3
220865,diana+vreeland+the+eye+has+to+travel+2012,4
110744,nightcrawler+2014,4
104282,companeros+1970,5
43564,saw+ii+2005,3
251734,advance+to+the+rear+1964,4
309804,how+to+train+your+dragon+2010,4
155125,the+man+in+possession+1931,3
32684,the+trip+to+bountiful+2014,3
62945,starship+troopers+1997,2
42210,dodeska-den+1970,4
326562,star+trek+insurrection+1998,4
264248,red+eye+2005,4
256965,quantum+of+solace+2008,3
336888,the+detective+2007,4
278713,the+war+1994,3
339618,leclisse+1962,4
58033,2001+a+space+odyssey+1968,4
183186,bolt+2008,3
253859,my+name+is+nobody+1973,4
180850,eternity+and+a+day+1998,4
278819,creature+comforts+1989,3
265547,bill+burr+im+sorry+you+feel+that+way+2014,4
270924,casino+royale+2006,4
305198,save+the+tiger+1973,3
272306,oceans+eleven+2001,3
162956,war+and+peace+1956,4
57273,jupiter+ascending+2015,2
319341,holes+2003,4
100626,as+long+as+youve+got+your+health+1966,3
123106,return+of+the+living+dead+rave+to+the+grave+2005,3
94586,cut+2000,2
108519,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
228945,rope+1948,4
71817,never+say+never+again+1983,3
254755,chinatown+1974,5
95621,a+better+tomorrow+ii+1987,4
120949,back+to+the+future+1985,4
31383,dont+go+breaking+my+heart+2011,4
146320,trick+1999,2
160553,from+russia+with+love+1963,4
253915,mary+and+max+2009,4
141351,the+green+mile+1999,4
300262,the+bachelor+party+1957,3
1419,chilly+scenes+of+winter+1979,3
268133,career+girls+1997,3
195669,the+ultimate+warrior+1975,3
93001,few+of+us+1996,4
21687,the+worlds+greatest+lover+1977,4
108759,the+shining+1980,4
26325,the+end+of+poverty+2008,4
184316,a+little+stiff+1991,4
139227,j.c.+chavez+2007,4
216403,springsteen++i+2013,4
83939,hazmat+2013,4
83159,amlie+2001,4
350052,the+shining+1980,3
174596,big+miracle+2012,3
200500,robots+2005,2
304797,clash+of+the+titans+2010,4
208815,the+class+2007,4
75931,seven+waves+away+1957,3
162022,the+lord+of+the+rings+the+return+of+the+king+2003,4
159899,de+nieuwe+wildernis+2013,4
270691,raiders+of+the+lost+ark+1981,5
183888,the+green+mile+1999,5
98180,stir+crazy+1980,3
72912,goliyon+ki+raasleela+ram-leela+2013,4
258843,soul+food+1997,4
216639,tangled+2010,4
234136,the+soul+of+a+man+2003,3
281662,wittgenstein+1993,3
63807,coraline+2009,4
136806,shrek+2001,3
223540,gladiator+1992+1992,4
158988,harry+potter+and+the+order+of+the+phoenix+2007,3
319160,the+avengers+2012,5
323115,goodbye_+columbus+1969,3
53683,the+long+kiss+goodnight+1996,3
44550,hiroshima+mon+amour+1959,4
108829,spiritual+kung+fu+1978,4
156986,the+diving+bell+and+the+butterfly+2007,3
261022,niagara+1953,3
168209,terminator+2+judgment+day+1991,4
328613,the+avengers+2012,4
276721,viola+2012,5
61135,first+on+the+moon+2005,4
297990,the+associate+1996,3
298054,meet+joe+black+1998,2
52784,hellboy+ii+the+golden+army+2008,4
168631,the+matrix+1999,5
286387,bruce+almighty+2003,3
77421,i+am+sam+2001,2
331394,meet+the+parents+2000,4
199085,brave+2012,2
13255,magic+trip+2011,4
284197,gardens+of+the+night+2008,3
142260,gung+ho+1943,4
249162,the+man+from+nowhere+2010,3
221992,exit+humanity+2011,4
100298,the+immortal+story+1968,3
101528,the+state+of+things+1982,4
271644,demons+2+1986,4
217569,news+from+a+personal+war+1999,3
128888,tell+no+one+2006,5
329024,the+hobbit+the+battle+of+the+five+armies+2014,4
298740,terminator+2+judgment+day+1991,5
44290,smooth+talk+1985,3
272026,the+odd+couple+1968,4
90992,interstellar+2014,3
52188,prick+up+your+ears+1987,4
323797,pathetic+fallacy+1958,4
230565,ponyo+2008,4
188184,die+hard+1988,3
176221,the+godfather+1972,4
231365,honey+2010,4
141349,buffalo+bill+1943,2
53547,my+favorite+brunette+1947,4
78939,another+day_+another+time+celebrating+the+music+of+inside+llewyn+davis+2013,4
344446,dragon+eyes+2012,4
78489,rapid+fire+1992,3
199140,from+the+terrace+1960,3
110429,black+orpheus+1959,4
275743,mr.+lucky+1943,3
316440,thief+1981,2
206050,garden+state+2004,4
303630,the+chemical+brothers+dont+think+2012,3
346624,the+connection+2014,3
27152,stockholm+stories+2013,3
286071,the+fuller+brush+girl+1950,3
282567,alice+in+wonderland+1951,4
144982,vlad+the+impaler+the+true+life+of+dracula+1979,4
263070,leon+the+professional+1994,4
251395,nobody+else+but+you+2011,3
29184,salvatore+giuliano+1962,4
166156,children+of+paradise+1945,5
153230,the+avengers+2012,3
350240,the+naked+gun+2+the+smell+of+fear+1991,4
288036,clip+2012,3
264940,it+follows+2015,3
521,air+raid+wardens+1943,3
159361,nightwatching+2007,3
101982,beauty+and+the+beast+1991,4
270272,the+godfather+part+iii+1990,3
138060,spirited+away+2001,4
28046,the+tin+drum+1979,4
76734,melvin+goes+to+dinner+2003,3
13219,george++a.j.+2009,3
296977,no+deposit_+no+return+1976,3
346331,big+hero+6+2014,4
318473,citizenfour+2014,5
282607,the+competition+1980,4
261321,ushpizin+2004,3
113676,girls+just+want+to+have+fun+1985,3
107107,the+invisible+woman+2009,3
105935,mother+india+1957,5
207746,his+name+was+jason+30+years+of+friday+the+13th+2009,3
1396,come+and+see+1985,4
253041,priest+1994,3
35725,stormheart+2008,4
94896,dracula+3d+2012,3
98287,meetin+wa+1986,4
22954,the+wolf+of+wall+street+2013,5
174485,aladdin+1992,4
234785,fury+2014,5
259217,hum+tum+2004,4
72482,high+noon+1952,3
5334,in+america+2003,5
75208,dirty+pictures+2000,3
160823,the+incredibles+2004,5
170652,pirates+of+the+caribbean+at+worlds+end+2007,4
282783,our+man+in+havana+1959,3
306536,mrs+brown+1997,4
57372,old+school+2003,4
53325,from+time+to+time+2009,3
172161,die+hard+1988,5
132101,ben-hur+1959,5
74720,blade+runner+1982,4
128091,222+2008,3
281159,bombn+the+dog+2004,4
147515,the+hunger+games+mockingjay+-+part+1+2014,4
120463,36th+precinct+2004,4
189095,fun++fancy+free+1947,5
113437,alpha+and+omega+3+the+great+wolf+games+2014,4
163538,mesrine+public+enemy+1+2008,4
348815,tomorrow+night+1998,4
256919,stand+by+for+action+1942,3
19183,bears+2014,4
209101,leon+the+professional+1994,4
147667,the+man+who+knew+too+much+1956,3
63686,dinner+at+eight+1933,4
92927,opening+night+1977,5
301842,inception+2010,4
91395,living+proof+2008,4
61481,shattered+glass+2003,3
41177,a+touch+of+sin+2013,3
234002,x-men+days+of+future+past+2014,3
132028,the+hobbit+an+unexpected+journey+2012,4
6819,how+to+train+your+dragon+2010,4
177447,the+shawshank+redemption+1994,5
204939,fog+over+frisco+1934,4
206262,transformers+2007,3
259874,strange+days+1995,3
188108,snow+angels+2008,3
138584,the+man+with+the+golden+gun+1974,4
343511,hippie+masala+-+forever+in+india+2006,3
69507,the+forbidden+kingdom+2008,3
288317,maleficent+2014,3
228867,mysterious+skin+2004,5
84716,interstellar+2014,5
289134,biutiful+2010,4
196384,nausica+of+the+valley+of+the+wind+1984,4
196783,stonehearst+asylum+2014,4
32207,aparajito+1956,4
58462,ong-bak+the+thai+warrior+2003,3
292369,little+miss+sunshine+2006,4
179239,the+andromeda+strain+1971,5
275142,sexy+baby+2012,3
159968,se7en+1995,4
348200,walle+2008,4
57361,megamind+2010,4
191991,willy+wonka++the+chocolate+factory+1971,4
307791,rush+beyond+the+lighted+stage+2010,3
301537,the+shawshank+redemption+1994,4
171633,gattaca+1997,2
58668,o+amor+natural+1996,3
178321,back+to+the+future+1985,5
193773,the+strawberry+statement+1970,4
162856,toy+story+2+1999,5
75369,strange+invaders+2002,4
7916,the+point+1971,3
109980,how+to+train+your+dragon+2+2014,4
21849,dracula+1931,4
84141,pain++gain+2013,3
226788,hugo+2011,3
134815,the+lord+of+the+rings+the+two+towters+2002,5
283640,tyson+2008,4
48322,demolition+man+1993,3
154724,the+lion+king+2+simbas+pride+1998,3
136474,saving+general+yang+2013,4
282190,a+woman+under+the+influence+1974,4
331874,the+incredible+hulk+2008,4
247258,a+late+quartet+2012,4
330900,harry+potter+and+the+order+of+the+phoenix+2007,5
339884,bar+girls+1994,3
226957,the+postman+1994,3
174194,the+deer+hunter+1978,4
133027,the+lord+of+the+rings+the+two+towers+2002,4
175606,dr.+mabuse_+the+gambler+1922,4
303745,the+derby+stallion+2005,4
62096,starlift+1951,4
203434,fort+apache_+the+bronx+1981,4
348663,ballet+shoes+2008,3
205554,arthur+newman+2012,3
5912,the+man+in+the+moon+1991,4
306643,august+osage+county+2013,4
328261,come+drink+with+me+1966,4
272040,havana+1990,4
247020,men+with+guns+1997,4
16885,batman+mask+of+the+phantasm+1993,4
56517,x+2010,4
36595,raiders+of+the+lost+ark+-+the+adaptation+1989,4
286517,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,4
102503,lady+and+the+tramp+1955,4
150945,veronika+decides+to+die+2009,3
248137,inglourious+basterds+2009,3
48937,videocracy+2009,3
263143,my+fathers+glory+1990,5
138012,interstellar+2014,3
106602,fearless+2006,5
258074,innerspace+1987,5
82528,bon+cop+bad+cop+2006,3
158723,grassroots+2012,4
189349,ratatouille+2007,4
178546,close+your+eyes+2002,4
214270,gandhi+1982,5
193042,gentlemans+agreement+1947,3
185629,grande+cole+2004,3
263951,the+dark+knight+2008,4
110216,tracers+2015,4
167559,the+ballad+of+narayama+1983,4
127624,the+night+visitor+1971,4
88592,american+pie+1999,4
242811,snow+white+and+the+seven+dwarfs+1937,3
176463,whisper+of+the+heart+1995,4
214546,the+door+in+the+floor+2004,3
39877,the+great+debaters+2007,4
132905,tarzan+1999,3
61655,the+sand+pebbles+1966,3
63602,monty+python+and+the+holy+grail+1975,5
152598,the+legend+of+the+swordsman+1992,3
300521,saving+private+ryan+1998,5
315599,star+wars+episode+i+-+the+phantom+menace+1999,4
216106,bananaz+2008,3
49949,house+1977,4
303074,dreamgirls+2006,3
172789,blind+dating+2006,3
275706,indiana+jones+and+the+temple+of+doom+1984,4
314828,seven+sinners+1940,3
202084,balzac+and+the+little+chinese+seamstress+2002,4
1366,how+to+train+your+dragon+2010,3
285593,ice+age+2002,4
115030,wake+up_+ron+burgundy+the+lost+movie+2004,3
271401,yojimbo+1961,4
86371,virginia+2010,3
281113,ragnarok+2013,3
144361,the+bone+snatcher+2003,3
179547,spirited+away+2001,4
345830,the+young+master+1980,4
86655,wisdom+1986,4
14228,philanthropy+2002,5
190385,leon+the+professional+1994,5
11259,the+shining+1980,4
88157,dear+zachary+a+letter+to+a+son+about+his+father+2008,4
344046,taxi+1998,3
162446,best+boy+1979,5
39708,four+flies+on+grey+velvet+1971,2
168348,i_+robot+2004,3
345184,jean+gentil+2012,5
20836,blue+spring+2001,3
43546,moonlight+serenade+2009,4
255270,greedy+1994,3
54870,the+trip+to+bountiful+1985,4
305988,pauline+at+the+beach+1983,4
199266,calvary+2014,3
236717,quatsch+und+die+nasenbrbande+2014,3
135767,avatar+2009,3
152483,big+eyes+2014,4
327931,apollo+13+1995,5
50534,ducktales+the+movie+-+treasure+of+the+lost+lamp+1990,3
212829,one+hundred+and+one+dalmatians+1961,4
218949,apollo+13+1995,5
313445,all+passion+spent+1986,2
190052,the+secret+world+of+arrietty+2010,4
56774,mischief+1985,3
350053,saving+private+ryan+1998,4
5311,toy+story+2+1999,5
94588,nightcrawler+2014,4
197202,the+thrill+of+brazil+1946,4
33393,dr.+no+1962,4
73893,mr.+smith+goes+to+washington+1939,4
146008,the+young+poisoners+handbook+1995,3
148914,all+the+presidents+men+1976,5
309060,wake+up_+ron+burgundy+the+lost+movie+2004,3
323210,the+lord+of+the+rings+the+return+of+the+king+2003,5
302959,walle+2008,4
135922,blow-up+1966,5
200719,the+shining+1980,4
120349,my+father+the+hero+1991,3
134600,the+sentimental+swordsman+1977,5
107780,tangled+2010,4
247901,tension+1949,3
131398,pacific+heights+1990,3
26089,harry+potter+and+the+prisoner+of+azkaban+2004,5
48505,so+long+letty+1929,4
215785,the+dark+knight+2008,5
132792,harry+potter+and+the+deathly+hallows+part+2+2011,4
229402,howls+moving+castle+2004,5
327490,despicable+me+2+2013,4
275793,the+plot+against+harry+1989,4
306970,nob+hill+1945,3
266224,the+wanderers+1979,5
266439,chappie+2015,3
276674,cheyenne+autumn+1964,3
316039,the+spongebob+movie+sponge+out+of+water+2015,3
8144,the+stars+will+tell_+inspector+palmu+1962,4
220907,victorvictoria+1982,3
167532,field+of+dreams+1989,4
335142,monsieur+ibrahim+2003,3
40955,kings+of+pastry+2009,3
253421,the+haunted+world+of+el+superbeasto+2009,4
78054,anchors+aweigh+1945,4
236513,attenberg+2010,4
326197,gattaca+1997,3
22432,kill+bill+vol.+1+2003,4
190128,scarlet+street+1945,5
313344,the+next+three+days+2010,4
212136,the+shawshank+redemption+1994,5
297841,sunshine+2007,3
315943,pups+1999,3
99813,yesterday_+today+and+tomorrow+1963,2
74875,the+hobbit+the+battle+of+the+five+armies+2014,4
303589,harry+potter+and+the+chamber+of+secrets+2002,5
150125,one+hundred+and+one+dalmatians+1961,3
143171,evil+roy+slade+1972,4
45405,passion+2012,3
316709,the+kings+of+summer+2013,4
277294,one+wonderful+sunday+1947,3
18695,our+music+2004,3
327608,proxy+2013,5
204534,the+legend+of+bloody+jack+2007,2
178381,am1200+2008,3
295562,harry+potter+and+the+philosophers+stone+2001,4
235929,84+charing+cross+road+1987,4
298460,interstellar+2014,4
95079,avalon+1990,5
252020,the+protector+1985,4
176847,megamind+2010,2
301328,saving+private+ryan+1998,3
236573,captain+phillips+2013,5
264715,girls+just+want+to+have+fun+1985,3
252423,my+neighbor+totoro+1988,4
117692,enron+the+smartest+guys+in+the+room+2005,4
348130,akira+1988,4
217496,bruce+almighty+2003,4
76582,the+man+who+knew+too+much+1956,5
106335,a+pigeon+sat+on+a+branch+reflecting+on+existence+2014,4
341898,the+little+mermaid+1989,4
181747,monsters_+inc.+2001,4
154600,the+jewel+of+the+nile+1985,4
279638,the+black+waters+of+echos+pond+2009,3
260819,a+limousine+the+colour+of+midsummers+eve+1981,5
298312,chasing+ice+2012,3
133098,gattaca+1997,3
201409,deep+crimson+1996,5
324932,ice+age+a+mammoth+christmas+2011,4
344199,murderball+2005,3
288490,pyaasa+1957,4
66408,the+hobbit+an+unexpected+journey+2012,5
45832,failure+to+launch+2006,2
200640,bruce+almighty+2003,3
292511,broadway+1929,5
139578,lady+and+the+tramp+1955,3
100455,back+to+the+future+1985,3
305226,in+order+of+disappearance+2014,3
106701,the+green+mile+1999,4
231774,pelle+the+conqueror+1987,3
93243,stalag+17+1953,5
159256,apollo+13+1995,4
125524,nowhere+in+africa+2001,4
235477,dreams+on+spec+2007,4
352009,hercules+1997,4
84770,the+necessities+of+life+2008,4
132295,respiro+2002,4
22125,what+time+is+it+there+2001,4
